f	856	1777316437.7548862000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/iso-092-ponnudurai-ensuring-quality-from-top-to-bottomline.md
f	85626	1777316816.2012609000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/orm/strategy_options.py
f	8570	1777316446.9915486000	ace2-codex-work/issue-2464/scripts/data/document-index/mission-items.yaml
f	857	1777316419.2312959000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/marketing/lead-generation/scoring-criteria/SKILL.md
f	857	1777316419.9842898000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-release-swarm/release-configuration/SKILL.md
f	857	1777316423.1986570000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/multi-repo-sync-diagnosis-repair/SKILL.md
f	857	1777316426.3700439000	ace2-codex-work/issue-2464/.planning/quick/issue-2227-claude-review-followup-2026-04-15.md
f	857	1777316429.5856712000	ace2-codex-work/issue-2464/docs/plans/claude-ops-2026-04-09/terminal-2-refinement-application-pack.md
f	857	1777316431.1743408000	ace2-codex-work/issue-2464/examples/claude-code-course/uigen/src/app/page.tsx
f	857	1777316437.3657107000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/deepgulf-presentation-ipr-submitted.md
f	857	1777316444.5532693000	ace2-codex-work/issue-2464/knowledge/wikis/maritime-law/wiki/concepts/hns-convention-2010.md
f	857	1777316447.9619657000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-22-plan-2289-gemini-v7.md
f	857	1777316448.1053362000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-25-plan-2487-gemini.md
f	8574	1777316422.9967645000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub-learned/bounded-post-smoke-ci-hardening-plan/SKILL.md
f	8580	1777316422.4435506000	ace2-codex-work/issue-2464/.claude/skills/mlops/cloud/modal/SKILL.md
f	858150	1777316444.6792814000	ace2-codex-work/issue-2464/logs/orchestrator/codex/session_20260226.jsonl
f	858	1777316419.2580583000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/marketing/social-media/key-performance-indicators/SKILL.md
f	858	1777316419.7476294000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/code-reviewer/step-2-high-level-analysis/SKILL.md
f	858	1777316420.5920627000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-mooring-iteration/1-scipy-optimization-recommended/SKILL.md
f	858	1777316420.6122340000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-post-processing/csv-output/SKILL.md
f	858	1777316421.2270515000	ace2-codex-work/issue-2464/.claude/skills/_core/bash/json-config-loader/1-always-provide-defaults/SKILL.md
f	858	1777316425.0679296000	ace2-codex-work/issue-2464/.hive-mind/LEGACY.md
f	858	1777316429.5979151000	ace2-codex-work/issue-2464/docs/plans/focused-prompts/2026-04-09/draft-1858-close-comment.md
f	858	1777316429.7725118000	ace2-codex-work/issue-2464/docs/reports/2264-wave4-family-map.md
f	858	1777316434.9572526000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/1-sname-2018-arctic-mooring-strength-design-practice-2.md
f	858	1777316444.4949687000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/time-for-wireless-industrial-instrumentation.md
f	8585	1777316447.8809391000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-20-v2-plan-2392-codex.md
f	8586	1777316448.7396371000	ace2-codex-work/issue-2464/scripts/review/results/20260424T150719Z-plan-2363.md-plan-claude.md
f	85896	1777316815.8781664000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/engine/default.py
f	8591	1777316418.1142410000	ace2-codex-work/issue-2464/.claude/agents/gsd-user-profiler.md
f	8591	1777316815.5699563000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet/tests/test_tracing.py
f	859	1777316418.3378454000	ace2-codex-work/issue-2464/.claude/get-shit-done/contexts/research.md
f	859	1777316419.5145283000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/documents/docx/modify-existing-document/SKILL.md
f	859	1777316419.6717807000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/scientific/yaml-configuration/pattern-1-configuration-hierarchy/SKILL.md
f	859	1777316421.1655612000	ace2-codex-work/issue-2464/.claude/skills/_archive/workspace-hub/clean-code/pre-commit-integration/SKILL.md
f	859	1777316423.2128751000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/portable-pattern-verification-workflow/SKILL.md
f	859	1777316437.7417253000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/installation-of-deep-water-sub-sea-equipment.md
f	859	1777316446.7883003000	ace2-codex-work/issue-2464/scripts/cron-repository-sync.sh
f	859	1777316447.9041994000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-21-plan-2203-hermes-r2.md
f	859	1777316448.7074022000	ace2-codex-work/issue-2464/scripts/review/results/20260422T113831Z-2026-04-22-issue-2451-worldenergydata-test-followup.md-plan-gemini.md
f	859784	1777316815.3423169000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/cyextension/util.cpython-311-x86_64-linux-gnu.so
f	8600	1777316451.4379906000	ace2-codex-work/issue-2464/scripts/testing/run-all-tests.sh
f	860	1777316419.7794415000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/documentation/documentation/integration-with-workspace-hub/SKILL.md
f	860	1777316420.0960799000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/sparc/sparc-refinement/mcp-tools/SKILL.md
f	860	1777316421.0883094000	ace2-codex-work/issue-2464/.claude/skills/_archive/science/bio-research/clinical-trial-protocol/how-to-use/SKILL.md
f	860	1777316423.1143668000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/adversarial-code-review-for-committed-diffs/SKILL.md
f	860	1777316423.1415694000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/diagnose-shebang-virtualenv-import-errors/SKILL.md
f	860	1777316426.3855151000	ace2-codex-work/issue-2464/.planning/quick/issue-2399-latest-codex-integration-comment.md
f	860	1777316444.1803696000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/scr-for-large-motion-semi-subs-with-lightweight-coatings.md
f	860	1777316444.5509963000	ace2-codex-work/issue-2464/knowledge/wikis/maritime-law/wiki/concepts/athens-convention-2002.md
f	8606	1777316422.9759622000	ace2-codex-work/issue-2464/.claude/skills/software-development/requesting-code-review/SKILL.md
f	8607	1777316428.8065558000	ace2-codex-work/issue-2464/docs/document-intelligence/ocr-parser-registry.md
f	8607	1777316815.9248450000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/PIL/QoiImagePlugin.py
f	8607	1777316816.1149237000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/log.py
f	8611	1777316455.6410496000	ace2-codex-work/issue-2464/tests/work-queue/test_whats_next.bats
f	861	1777316418.4022621000	ace2-codex-work/issue-2464/.claude/get-shit-done/templates/summary-minimal.md
f	861	1777316420.0260222000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-sync/version-alignment-strategy/SKILL.md
f	861	1777316422.1360722000	ace2-codex-work/issue-2464/.claude/skills/engineering/gis/INDEX.md
f	861	1777316424.6289062000	ace2-codex-work/issue-2464/.codex/get-shit-done/templates/summary-minimal.md
f	861	1777316424.8274102000	ace2-codex-work/issue-2464/.gemini/get-shit-done/templates/summary-minimal.md
f	861	1777316448.6563302000	ace2-codex-work/issue-2464/scripts/review/results/20260421T162326Z-2026-04-21-issue-1525-workspace-hub-mission-control-plane-contract.md-plan-gemini.md
f	86	1777316450.9170884000	ace2-codex-work/issue-2464/scripts/setup/fea-pkgs/libevent-extract/usr/share/lintian/overrides/libevent-pthreads-2.1-7t64
f	8618	1777316815.5820286000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/connectors/pyodbc.py
f	8621	1777316446.0920990000	ace2-codex-work/issue-2464/monitoring-dashboard/README.md
f	862	1777316419.4457237000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/analysis/dash/common-issues/SKILL.md
f	862	1777316419.8272652000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/documentation/marp/integration-with-npm-project/SKILL.md
f	862	1777316420.5138262000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-file-conversion/batch-converter-options/SKILL.md
f	862	1777316423.1798348000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/handle-popup-blocked-pdf-downloads/SKILL.md
f	862	1777316437.7501709000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/iso-051-ambrosecchia-a-five-year-journey-to-excellence-rev2.md
f	862	1777316444.2428053000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sigtto-mooring-single-point-moorings.md
f	862	1777316444.4920814000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/the-importance-of-verifiable-fire-protection-design.md
f	8624	1777316433.9118666000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/wiki/concepts/energy-field-economics.md
f	8625	1777316422.6216843000	ace2-codex-work/issue-2464/.claude/skills/productivity/google-workspace/SKILL.md
f	8627	1777316448.3013026000	ace2-codex-work/issue-2464/scripts/review/results/20260223T162004Z-wrk-309-plan-review-input.md-implementation-codex.md
f	863	1777316420.3118982000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/drilling/drillbotics/open-source-building-blocks/SKILL.md
f	863	1777316420.5750560000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-modeling/command-line-interface/SKILL.md
f	863	1777316420.7263679000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcawave-damping-sweep/damping-sweep-configuration/SKILL.md
f	863	1777316444.1430704000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/patton-legal-environment-post-macondo.md
f	863	1777316447.5527583000	ace2-codex-work/issue-2464/scripts/planning/prompts/codex-plan-draft.md
f	86360	1777316423.3836343000	ace2-codex-work/issue-2464/.claude/state/corrections/session_20260219.jsonl
f	8637	1777316448.0330466000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-23-plan-2460-claude-self-review.md
f	864	1777316418.7872367000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/current-state/SKILL.md
f	864	1777316419.7876188000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/documentation/documentation/testing-documentation/SKILL.md
f	864	1777316420.1284004000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/testing/testing-production/error-handling/SKILL.md
f	864	1777316420.2293796000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/cad/freecad-automation/swarm-coordination/SKILL.md
f	864	1777316425.4282175000	ace2-codex-work/issue-2464/.planning/archive/modules/composed-squishing-hedgehog.md
f	864	1777316426.5351804000	ace2-codex-work/issue-2464/.planning/quick/review-2216-comment.md
f	86467	1777316425.3134638000	ace2-codex-work/issue-2464/.planning/archive/capability-map/worldenergydata.yaml
f	8647	1777316421.7253362000	ace2-codex-work/issue-2464/.claude/skills/creative/p5js/references/color-systems.md
f	8647	1777316430.6278819000	ace2-codex-work/issue-2464/docs/templates/INDEX.md
f	8648	1777316429.2293093000	ace2-codex-work/issue-2464/docs/modules/testing/testing-infrastructure-detailed.md
f	8648	1777316433.8909912000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/testing-infrastructure-detailed.md
f	8649	1777316815.7863203000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet/PyModule.cpp
f	865	1777316420.5463741000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-line-wizard/before-using-line-setup-wizard/SKILL.md
f	865	1777316420.6328998000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-results-comparison/comparison-bar-chart/SKILL.md
f	865	1777316421.7000058000	ace2-codex-work/issue-2464/.claude/skills/creative/baoyu-infographic/references/layouts/hub-spoke.md
f	865	1777316433.8454340000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/hub-spoke.md
f	8654	1777316429.4212385000	ace2-codex-work/issue-2464/docs/plans/2026-04-20-issue-2393-embeddings-index-l2-l3.md
f	8658	1777316429.3820863000	ace2-codex-work/issue-2464/docs/plans/2026-04-17-issue-2321-plugin-consolidation.md
f	866	1777316419.0137355000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/content-design/theme-factory/quick-reference/SKILL.md
f	866	1777316420.1724604000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/workflows/python-project-template/1-pyprojecttoml/SKILL.md
f	866	1777316441.6502994000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc-27695-heavy-lift-dynamics-sewol-ferry-offshore-salvage.md
f	8664	1777316418.3825538000	ace2-codex-work/issue-2464/.claude/get-shit-done/templates/codebase/integrations.md
f	8664	1777316424.6108526000	ace2-codex-work/issue-2464/.codex/get-shit-done/templates/codebase/integrations.md
f	8664	1777316424.8085229000	ace2-codex-work/issue-2464/.gemini/get-shit-done/templates/codebase/integrations.md
f	8664	1777316425.5500446000	ace2-codex-work/issue-2464/.planning/archive/modules/integrate-engineering-units-into-diffraction-analysis.md
f	8664	1777316429.7394461000	ace2-codex-work/issue-2464/docs/reports/2026-04-19-2205-amendment-campaign.md
f	867	1777316420.5051820000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-extreme-analysis/linked-statistics-csv/SKILL.md
f	867	1777316815.1822443000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet/greenlet_thread_support.hpp
f	86811	1777316815.5438874000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/GBK-EUC-V.json.gz
f	868	1777316420.2048284000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/cad/cad-engineering/best-practices/SKILL.md
f	868	1777316421.1924316000	ace2-codex-work/issue-2464/.claude/skills/_archive/workspace-hub/sync/error-handling/SKILL.md
f	868	1777316423.1153794000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/adversarial-code-review-tdd/SKILL.md
f	868	1777316423.2084600000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/portable-baseline-configuration-pattern/SKILL.md
f	868	1777316437.7496298000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/iso-043-russell-reviewing-and-improving-the-audit-program-v2.md
f	868	1777316446.1996534000	ace2-codex-work/issue-2464/pylib/idna/__init__.py
f	868	1777316447.2833543000	ace2-codex-work/issue-2464/scripts/ecosystem-sync/config.py
f	8683	1777316418.3401658000	ace2-codex-work/issue-2464/.claude/get-shit-done/references/ai-evals.md
f	8683	1777316447.7642589000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-15-plan-2046-codex-rereview6.md
f	86853	1777316815.5172067000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/GBKp-EUC-V.json.gz
f	8687	1777316447.8173357000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-17-plan-2322-gemini.md
f	8688	1777316448.8177378000	ace2-codex-work/issue-2464/scripts/session/detect-drift.sh
f	869	1777316418.2308253000	ace2-codex-work/issue-2464/.claude/commands/workspace-hub/repo-sync.md
f	869	1777316420.7072869000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcawave-aqwa-benchmark/benchmark-suite-configuration/SKILL.md
f	869	1777316427.3716301000	ace2-codex-work/issue-2464/config/agents/claude/memory-snapshots/feedback_queue_git_tracked.md
f	869	1777316437.8221047000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/oil-gas-field-development-an-noc-perspective.md
f	86924	1777316815.8755817000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/GBK-EUC-H.json.gz
f	86973	1777316815.5655393000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/GBKp-EUC-H.json.gz
f	870	1777316423.2226971000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/tax-filing-session-setup-with-github-traceability/SKILL.md
f	870	1777316444.5515687000	ace2-codex-work/issue-2464/knowledge/wikis/maritime-law/wiki/concepts/bunker-convention-2001.md
f	870	1777316448.2528953000	ace2-codex-work/issue-2464/scripts/review/results/20260218T044303Z-wrk-129-orcaflex-analysis-reporting.md-plan-claude.md
f	8702	1777316444.6632702000	ace2-codex-work/issue-2464/logs/orchestrator/codex/session_20260224.jsonl
f	8704	1777316447.8337029000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-19-revision-2207-claude-review.md
f	87071	1777316433.8070316000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/api-surface-map.yaml
f	8711	1777316426.1065930000	ace2-codex-work/issue-2464/.planning/milestones/v1.0-phases/04-client-acquisition-3-5-clients-broad-individual-user-base/04-DISCUSSION-LOG.md
f	871	1777316423.1393498000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/diagnose-shebang-venv-import-errors/SKILL.md
f	871	1777316426.4099420000	ace2-codex-work/issue-2464/.planning/quick/recommendation-comments/2046.md
f	871	1777316437.4186847000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/huse-e-experimental-investigation-of-deep-sea-riser-interaction.md
